CODE,DESC,TYPE,DOSE_PER_TAB,FAMILY,
NECA26625EMIS,Neoral  Capsules  50 mg,Ciclosporin,50,Immunosuppressants,
h82A.,NEORAL 25MG,Ciclosporin,25,Immunosuppressants,
h82B.,Neoral 50mg capsules (Novartis Pharmaceuticals UK Ltd),Ciclosporin,50,Immunosuppressants,
j51z.,SODIUM AUROTHIOMALATE inj 50mg/0.5ml,Sodium aurothiomalate,50,Immunosuppressants,
7L19H00,Subcutaneous injection of methotrexate,Methotrexate,NA,Immunosuppressants,
h831.,Tacrolimus 1mg capsules,Tacrolimus,1,Immunosuppressants,
TACA25863EMIS,Tacrolimus 1mg capsules,Tacrolimus,1,Immunosuppressants,
TACA4137NEMIS,Tacrolimus 500microgram capsules,Tacrolimus,0.5,Immunosuppressants,
h832.,TACROLIMUS 5mg capsules,Tacrolimus,5,Immunosuppressants,
TACA25864EMIS,Tacrolimus 5mg capsules,Tacrolimus,5,Immunosuppressants,
h83z.,TACROLIMUS caps 500 micrograms,Tacrolimus,0.5,Immunosuppressants,
h83v.,TACROLIMUS once daily mr caps 3mg,Tacrolimus,3,Immunosuppressants,
h83x.,TACROLIMUS PR cap 1mg,Tacrolimus,1,Immunosuppressants,
b51D.,Amiloride 5mg / Bumetanide 1mg tablets,Bumetanide,1,Loop Diuretics,
BUTA974NEMIS,Amiloride 5mg / Bumetanide 1mg tablets,Bumetanide,1,Loop Diuretics,
b51x.,AMILORIDE HCl + FUROSEMIDE tabs 2.5mg + 20mg,Furosemide,5 + 2040,Loop Diuretics,
b51y.,AMILORIDE HCl + FUROSEMIDE tabs 5mg + 40mg,Furosemide,40,Loop Diuretics,
b341.,ARELIX CAP 6,Piretanide,6,Loop Diuretics,
b32u.,BUMETANIDE,Bumetanide,NA,Loop Diuretics,
b32v.,BUMETANIDE,Bumetanide,NA,Loop Diuretics,
BULI433,Bumetanide  Liquid  Sugar Free 1 mg/5 ml,Bumetanide,1,Loop Diuretics,
BUTA434,Bumetanide  Tablets  1 mg,Bumetanide,1,Loop Diuretics,
BUTA435,Bumetanide  Tablets  5 mg,Bumetanide,5,Loop Diuretics,
b91b.,BUMETANIDE + POTASSIUM tabs 500micrograms + 7.7mmol,Bumetanide,0.5,Loop Diuretics,
b32w.,Bumetanide 1mg/5ml oral solution sugar free,Bumetanide,1,Loop Diuretics,
BUTA976NEMIS,Bumetanide 500microgram / Potassium chloride 573mg (potassium 7.7mmol) modified-release tablets,Bumetanide,0.5,Loop Diuretics,
b32z.,BUMETANIDE inj 0.5mg/ml,Bumetanide,2.5,Loop Diuretics,
BUTA10569BRIDL,Bumetanide K  Tablets  ,Bumetanide,NA,Loop Diuretics,
BULI439,Burinex  Liquid  1 mg/5 ml,Bumetanide,1,Loop Diuretics,
b321.,Burinex  Tablets  1 mg,Bumetanide,1,Loop Diuretics,
BUTA440,Burinex  Tablets  1 mg,Bumetanide,1,Loop Diuretics,
BUTA441,Burinex  Tablets  5 mg,Bumetanide,5,Loop Diuretics,
b51t.,BURINEX A,Bumetanide,NA,Loop Diuretics,
BUTA10630BRIDL,Burinex A  Tablets  ,Bumetanide,NA,Loop Diuretics,
b912.,BURINEX K,Bumetanide,NA,Loop Diuretics,
BUTA442,Burinex K  Tablets  ,Bumetanide,NA,Loop Diuretics,
b322.,BURINEX tabs 5mg,Bumetanide,5,Loop Diuretics,
COTA9298EMIS,Co-Amilofruse 10/80  Tablets  ,Furosemide,80,Loop Diuretics,
b51z.,Co-amilofruse 10mg/80mg tablets,Furosemide,80,Loop Diuretics,
COTA9301EMIS,Co-Amilofruse 2.5/20  Tablets  ,Furosemide,20,Loop Diuretics,
COTA9149BRIDL,Co-Amilofruse 5/40  Tablets,Furosemide,40,Loop Diuretics,
DITA954,Diumide K Continus  Tablets  ,Furosemide,40,Loop Diuretics,
b914.,DIUMIDE-K CONTINUS  tabs,Furosemide,40,Loop Diuretics,
FRTA22707EMIS,Fru-Co  Tablets  ,Furosemide,40,Loop Diuretics,
b51B.,Fru-Co Tablets,Furosemide,40,Loop Diuretics,
FRTA10825BRIDL,Frumil Ls  Tablets  ,Furosemide,40,Loop Diuretics,
b516.,FRUMIL,Furosemide,40,Loop Diuretics,
b51o.,Frumil,Furosemide,40,Loop Diuretics,
FRTA1247,Frumil  Tablets  ,Furosemide,40,Loop Diuretics,
FRTA9295EMIS,Frumil Forte  Tablets  ,Furosemide,80,Loop Diuretics,
FRTA10825BRIDL,Frumil Ls  Tablets  ,Furosemide,40,Loop Diuretics,
b311.,FRUSEMIDE,Furosemide,NA,Loop Diuretics,
b312.,FRUSEMIDE,Furosemide,NA,Loop Diuretics,
FROR24963EMIS,Frusemide  Oral Solution  Sugar Free 4 mg/ml,Furosemide,20,Loop Diuretics,
FROR24964EMIS,Frusemide  Oral Solution  Sugar Free 8 mg/ml,Furosemide,40,Loop Diuretics,
FRTA1248,Frusemide  Tablets  20 mg,Furosemide,20,Loop Diuretics,
FRTA1249,Frusemide  Tablets  40 mg,Furosemide,40,Loop Diuretics,
FRTA1250,Frusemide  Tablets  500 mg,Furosemide,500,Loop Diuretics,
b51H.,FRUSEMIDE + TRIAMTERENE tabs 40mg + 50mg,Furosemide,40,Loop Diuretics,
b31y.,FRUSEMIDE inj 20mg/2ml,Furosemide,20,Loop Diuretics,
b31r.,FRUSEMIDE sf oral soln 20mg/5ml,Furosemide,20,Loop Diuretics,
b31s.,FRUSEMIDE sf oral soln 40mg/5ml,Furosemide,40,Loop Diuretics,
b31t.,FRUSEMIDE sf oral soln 50mg/5ml,Furosemide,50,Loop Diuretics,
b313.,Frusemide Tablets 500 mg,Furosemide,500,Loop Diuretics,
b31g.,FRUSID tabs 40mg,Furosemide,40,Loop Diuretics,
FRSO34644EMIS,Frusol  Solution  20 mg/5 ml,Furosemide,20,Loop Diuretics,
FRSO34645EMIS,Frusol  Solution  40 mg/5 ml,Furosemide,40,Loop Diuretics,
FUTA17675NEMIS,Furosemide  Tablets  20 mg,Furosemide,20,Loop Diuretics,
FUTA17676NEMIS,Furosemide  Tablets  40 mg,Furosemide,40,Loop Diuretics,
FUTA17677NEMIS,Furosemide  Tablets  500 mg,Furosemide,500,Loop Diuretics,
FUIN17671NEMIS,Furosemide 20mg/2ml solution for injection ampoules,Furosemide,20,Loop Diuretics,
FUOR17672NEMIS,Furosemide 20mg/5ml oral solution sugar free,Furosemide,20,Loop Diuretics,
b91d.,Furosemide 40mg / Potassium chloride 600mg (potassium 8mm...,Furosemide,40,Loop Diuretics,
FUTA18552NEMIS,Furosemide 40mg / Potassium chloride 600mg (potassium 8mmol) modified-release tablets,Furosemide,40,Loop Diuretics,
FUOR17674NEMIS,Furosemide 50mg/5ml oral solution sugar free,Furosemide,50,Loop Diuretics,
b31u.,Furosemide 50mg/5ml solution for injection ampoules,Furosemide,50,Loop Diuretics,
b31..,FUROSEMIDE sf oral soln 5mg/5ml,Furosemide,5,Loop Diuretics,
LATA1622,Lasikal  Tablets  ,Furosemide,20,Loop Diuretics,
b917.,LASIKAL TAB,Furosemide,20,Loop Diuretics,
LACA1623,Lasilactone  Capsules  ,Furosemide,20,Loop Diuretics,
b519.,Lasilactone 20mg/50mg capsules (Sanofi),Furosemide,20,Loop Diuretics,
b31i.,Lasix  Tablets  40 mg,Furosemide,40,Loop Diuretics,
LATA1629,Lasix  Tablets  40 mg,Furosemide,40,Loop Diuretics,
LATA1631,Lasix + K  Tablets,Furosemide,NA,Loop Diuretics,
LATA1628,Lasix 20mg tablets (Borg Medicare),Furosemide,20,Loop Diuretics,
b31l.,LASIX inj 20mg/2ml,Furosemide,20,Loop Diuretics,
b31h.,LASIX TAB 20,Furosemide,20,Loop Diuretics,
b918.,lasix+k tablets,Furosemide,NA,Loop Diuretics,
LATA8311BRID,Lasoride  Tablets  ,Furosemide,5 + 40,Loop Diuretics,
b34z.,PIRETANIDE CAPS 6MG,Piretanide,6,Loop Diuretics,
TOTA24440EMIS,Torasemide  Tablets  10 mg,Torasemide,10,Loop Diuretics,
TOTA24441EMIS,Torasemide  Tablets  2.5 mg,Torasemide,2.5,Loop Diuretics,
TOTA24442EMIS,Torasemide  Tablets  5 mg,Torasemide,5,Loop Diuretics,
b358.,Torasemide 10mg tablets,Torasemide,10,Loop Diuretics,
b356.,Torasemide 2.5mg tablets,Torasemide,2.5,Loop Diuretics,
b357.,Torasemide 5mg tablets,Torasemide,5,Loop Diuretics,
TRTA17682NEMIS,Triamterene 50mg / Furosemide 40mg tablets,Furosemide,40,Loop Diuretics,
TRTA997NEMIS,Triamterene And Frusemide  Tablets  50 mg + 40 mg,Furosemide,40,Loop Diuretics,
ACTA28341EMIS,Aceclofenac  Tablets  100 mg,Aceclofenac,100,NSAID,
j2m2.,Aceclofenac  Tablets  100 mg,Aceclofenac,100,NSAID,
ACCA10950BRIDL,Acemetacin 60mg capsules,Acemetacin,60,NSAID,
j2j1.,ACEMETACIN 60mg capsules,Acemetacin,60,NSAID,
diaD.,ANADIN EXTRA tabs,Ibuprofen,NA,NSAID,
ANCA16110NEMIS,Anadin Ultra  Capsules  200 mg,Ibuprofen,200,NSAID,
ARTA12807NEMIS,Arcoxia  Tablets  120 mg,Etoricoxib,120,NSAID,
ARTA12804NEMIS,Arcoxia  Tablets  60 mg,Etoricoxib,60,NSAID,
ARTA12806NEMIS,Arcoxia  Tablets  90 mg,Etoricoxib,90,NSAID,
jA56.,Arcoxia 120mg tablets (Grunenthal Ltd),Etoricoxib,120,NSAID,
ARTA28967NEMIS,Arcoxia 30mg tablets (Grunenthal Ltd),Etoricoxib,30,NSAID,
jA57.,Arcoxia 30mg tablets (Merck Sharp & Dohme Ltd),Etoricoxib,30,NSAID,
jA54.,Arcoxia 60mg tablets (Merck Sharp & Dohme Ltd),Etoricoxib,60,NSAID,
jA55.,Arcoxia 90mg tablets (Grunenthal Ltd),Etoricoxib,90,NSAID,
j22o.,ARTHROTEC,Diclofenac,NA,NSAID,
ARTA22354EMIS,Arthrotec 50  Tablets  ,Diclofenac,50,NSAID,
j22z.,Arthrotec 75  Tablets,Diclofenac,75,NSAID,
ARTA29148EMIS,Arthrotec 75  Tablets  ,Diclofenac,75,NSAID,
j22p.,ARTHROTEC tablets 50mg+200mcg,Diclofenac,50,NSAID,
j2ac.,AXORID mr cap 100mg + 20mg,Ketoprofen,100,NSAID,
jA6x.,BEXTRA FC tab 10mg,Valdecoxib,10,NSAID,
jA6y.,BEXTRA FC tab 20mg,Valdecoxib,20,NSAID,
jA6z.,BEXTRA FC tab 40mg,Valdecoxib,40,NSAID,
j2i2.,Brexidol  Tablets  20 mg,Piroxicam,20,NSAID,
BRTA34387EMIS,Brexidol 20mg tablets (Chiesi Ltd),Piroxicam,20,NSAID,
BRTA427,Brufen  Tablets  200 mg,Ibuprofen,200,NSAID,
BRTA428,Brufen  Tablets  400 mg,Ibuprofen,400,NSAID,
j288.,Brufen  Tablets  400 mg,Ibuprofen,400,NSAID,
BRTA429,Brufen  Tablets  600 mg,Ibuprofen,600,NSAID,
BRSY426,Brufen 100mg/5ml syrup (BGP Products Ltd),Ibuprofen,100,NSAID,
j287.,BRUFEN 200mg,Ibuprofen,200,NSAID,
j289.,BRUFEN 600 TABLETS,Ibuprofen,600,NSAID,
j28v.,BRUFEN grans 600mg,Ibuprofen,600,NSAID,
BRM/18880EMIS,Brufen Retard  M/R Tablets  800 mg,Ibuprofen,800,NSAID,
j28A.,Brufen Retard 800mg tablets (Abbott Laboratories Ltd),Ibuprofen,800,NSAID,
j28B.,BRUFEN RETARD TABLETS 800mg,Ibuprofen,800,NSAID,
jA21.,CELEBREX,Celecoxib,NA,NSAID,
jA22.,CELEBREX,Celecoxib,NA,NSAID,
CECA4202NEMIS,Celebrex  Capsules  100 mg,Celecoxib,100,NSAID,
CECA4203NEMIS,Celebrex  Capsules  200 mg,Celecoxib,200,NSAID,
jA2y.,CELECOXIB,Celecoxib,NA,NSAID,
jA2z.,CELECOXIB,Celecoxib,NA,NSAID,
CECA4198NEMIS,Celecoxib  Capsules  100 mg,Celecoxib,100,NSAID,
CECA4200NEMIS,Celecoxib  Capsules  200 mg,Celecoxib,200,NSAID,
j2f1.,CLINORIL 100mg tabs,Sulindac,100,NSAID,
j2f2.,CLINORIL 200MG,Sulindac,100,NSAID,
COTA34395EMIS,Condrotec Tablets,Naproxen,500,NSAID,
DETA20913NEMIS,Dexibuprofen  Tablets  400 mg,Dexibuprofen,400,NSAID,
j2tz.,Dexibuprofen 400mg tablets,Dexibuprofen,400,NSAID,
j2ty.,DEXIBUPROFEN tabs 300mg,Dexibuprofen,300,NSAID,
DETA50007EMIS,Dexketoprofen 25mg tablets,Dexketoprofen,25,NSAID,
j2qz.,Dexketoprofen 25mg tablets,Dexketoprofen,25,NSAID,
j22t.,DICLOF+MISOPROS 75/0.2mg tabs,Diclofenac,75,NSAID,
j22a.,DICLOFENAC,Diclofenac,NA,NSAID,
j22C.,DICLOFENAC,Diclofenac,NA,NSAID,
j22e.,DICLOFENAC,Diclofenac,NA,NSAID,
j22R.,DICLOFENAC,Diclofenac,NA,NSAID,
j22u.,DICLOFENAC,Diclofenac,NA,NSAID,
j22y.,DICLOFENAC,Diclofenac,NA,NSAID,
ja1Y.,DICLOFENAC,Diclofenac,NA,NSAID,
j22d.,DICLOFENAC 25mg e/c tablets,Diclofenac,25,NSAID,
DIDI9410HILLI,Diclofenac 50mg dispersible tablets sugar free,Diclofenac,50,NSAID,
j22i.,Diclofenac 50mg dispersible tablets sugar free,Diclofenac,50,NSAID,
j22J.,DICLOFENAC 50mg tabs e/c,Diclofenac,50,NSAID,
j22v.,DICLOFENAC 50mg tabs e/c,Diclofenac,50,NSAID,
DIIN9753BRIDL,Diclofenac 75mg/3ml solution for injection ampoules,Diclofenac,75,NSAID,
DITA978NEMIS,Diclofenac And Misoprostol  Tablets  50 mg + 200 micrograms,Diclofenac,50,NSAID,
DITA979NEMIS,Diclofenac And Misoprostol  Tablets  75 mg + 200 micrograms,Diclofenac,50,NSAID,
j22q.,DICLOFENAC modified release capsule 100mg,Diclofenac,100,NSAID,
j22H.,DICLOFENAC modified release capsule 75mg,Diclofenac,75,NSAID,
j2rz.,DICLOFENAC POTASSIUM,Diclofenac,NA,NSAID,
DITA1024NEMIS,Diclofenac Potassium  Tablets  25 mg,Diclofenac,25,NSAID,
DITA1026NEMIS,Diclofenac Potassium  Tablets  50 mg,Diclofenac,50,NSAID,
j2rx.,DICLOFENAC POTASSIUM tabs 12.5mg,Diclofenac,12.5,NSAID,
j2ry.,DICLOFENAC POTASSIUM tabs 25mg,Diclofenac,25,NSAID,
DITA10235BRIDL,Diclofenac Retard  Tablets  100 mg,Diclofenac,100,NSAID,
DIE/1994NEMIS,Diclofenac Sodium  E/c tablets  25 mg,Diclofenac,25,NSAID,
DIE/1995NEMIS,Diclofenac Sodium  E/C Tablets  50 mg,Diclofenac,50,NSAID,
DIM/24452EMIS,Diclofenac Sodium  M/R capsules  100 mg,Diclofenac,100,NSAID,
DIM/26683EMIS,Diclofenac Sodium  M/R Capsules  75 mg,Diclofenac,75,NSAID,
DITA884,Diclofenac Sodium  M/R Tablets  100 mg,Diclofenac,100,NSAID,
DIM/19795EMIS,Diclofenac Sodium  M/R Tablets  75 mg,Diclofenac,75,NSAID,
DITA886,Diclofenac Sodium  Tablets  50 mg,Diclofenac,50,NSAID,
DIE/26685EMIS,Diclofenac sodium 75mg gastro-resistant modified-release capsules,Diclofenac,75,NSAID,
j22..,DICLOFENAC SODIUM ec tab 50mg,Diclofenac,50,NSAID,
j229.,DICLOFENAC SODIUM inj 75mg/3ml,Diclofenac,75,NSAID,
DITA26778EMIS,Dicloflex  Tablets  50 mg,Diclofenac,50,NSAID,
j22K.,DICLOFLEX RETARD TABS 100mg,Diclofenac,100,NSAID,
DIM/22313EMIS,Diclomax Retard  M/R Capsules  100 mg,Diclofenac,100,NSAID,
DIM/26681EMIS,Diclomax Sr  M/R Capsules  75 mg,Diclofenac,75,NSAID,
j2o5.,DICLOVOL,Diclofenac sodium,NA,NSAID,
j2o6.,DICLOVOL SR mr tab 75mg,Diclofenac sodium,75,NSAID,
j2o3.,DIFENOR XL TAB 100,Diclofenac sodium,100,NSAID,
e758.,DOXYCYCLINE,Doxycycline,NA,NSAID,
DOCA4868,Doxycycline  Capsules  100 mg,Doxycycline,100,NSAID,
DOCA7112,Doxycycline  Capsules  50 mg,Doxycycline,50,NSAID,
e75x.,Doxycycline  Capsules  50 mg,Doxycycline,50,NSAID,
DOTA983,Doxycycline  Tablets  100 mg,Doxycycline,100,NSAID,
DOCA17639NEMIS,Doxycycline 100mg capsules,Doxycycline,100,NSAID,
DODI17640NEMIS,Doxycycline 100mg dispersible tablets sugar free,Doxycycline,100,NSAID,
e75z.,Doxycycline 100mg dispersible tablets sugar free,Doxycycline,100,NSAID,
DOTA17641NEMIS,Doxycycline 20mg tablets,Doxycycline,20,NSAID,
e75t.,Doxycycline 20mg tablets,Doxycycline,20,NSAID,
DOM/37467NEMIS,Doxycycline 40mg modified-release capsules,Doxycycline,40,NSAID,
e75s.,Doxycycline 40mg modified-release capsules,Doxycycline,40,NSAID,
DOCA32449EMIS,Doxycycline 50mg capsules,Doxycycline,50,NSAID,
e75v.,DOXYCYCLINE HYCLATE tabs 100mg,Doxycycline,100,NSAID,
e752.,DOXYLAR caps 100mg,Doxycycline,50,NSAID,
j24C.,ECCOXOLAC caps 300mg,Etodolac,300,NSAID,
EMCA10948BRIDL,Emflex  Capsules  60 mg,Acemetacin,60,NSAID,
j2j2.,EMFLEX CAP 60,Acemetacin,60,NSAID,
ETCA4907,Etodolac  Capsules  200 mg,Etodolac,200,NSAID,
ETCA10348BRIDL,Etodolac  Capsules  300 mg,Etodolac,300,NSAID,
ETM/24010EMIS,Etodolac  M/R Tablets  600 mg,Etodolac,600,NSAID,
j249.,Etodolac  M/R Tablets  600 mg,Etodolac,600,NSAID,
j247.,ETODOLAC 300MG,Etodolac,300,NSAID,
j243.,ETODOLAC CAP 200mg,Etodolac,200,NSAID,
j246.,Etodolac Tablets 200mg,Etodolac,200,NSAID,
ETTA12811NEMIS,Etoricoxib  Tablets  120 mg,Etoricoxib,120,NSAID,
jA53.,Etoricoxib  Tablets  120 mg,Etoricoxib,120,NSAID,
ETTA28966NEMIS,Etoricoxib  Tablets  30 mg,Etoricoxib,30,NSAID,
ETTA12809NEMIS,Etoricoxib  Tablets  60 mg,Etoricoxib,60,NSAID,
jA51.,Etoricoxib  Tablets  60 mg,Etoricoxib,60,NSAID,
ETTA12810NEMIS,Etoricoxib  Tablets  90 mg,Etoricoxib,90,NSAID,
jA58.,Etoricoxib 30mg tablets,Etoricoxib,30,NSAID,
jA52.,Etoricoxib 90mg tablets,Etoricoxib,90,NSAID,
j2e3.,FELDENE,Piroxicam,NA,NSAID,
FECA1148,Feldene  Capsules  10 mg,Piroxicam,10,NSAID,
FECA1149,Feldene  Capsules  20 mg,Piroxicam,20,NSAID,
FEDI1151,Feldene  Dispersible tablets  20 mg,Piroxicam,20,NSAID,
j2e5.,FELDENE 10mg disp. tabs,Piroxicam,10,NSAID,
j2e4.,FELDENE 20 CAP 20,Piroxicam,20,NSAID,
j2e6.,FELDENE disp tab 20mg,Piroxicam,20,NSAID,
FETA22463EMIS,Feldene Melt  Orodispersible Tablets  20 mg,Piroxicam,20,NSAID,
j2ec.,FELDENE MELT 20MG,Piroxicam,20,NSAID,
FETA13655NEMIS,Fenactol  Gastro-Resistant Tablets  50 mg,Diclofenac,50,NSAID,
FETA13653NEMIS,Fenactol  Tablets  25 mg,Diclofenac,25,NSAID,
j2or.,Fenactol 50mg gastro-resistant tablets (Discovery Pharmac...,Diclofenac,50,NSAID,
j2oq.,FENACTOL ec tab 25mg,Diclofenac,25,NSAID,
FEM/13659NEMIS,Fenactol Retard  M/R Tablets  100 mg,Diclofenac,100,NSAID,
j2ot.,FENACTOL RETARD tabs 100mg,Diclofenac,100,NSAID,
FEM/13657NEMIS,Fenactol Sr  M/R Tablets  75 mg,Diclofenac,75,NSAID,
j2os.,Fenactol SR 75mg tablets (Discovery Pharmaceuticals Ltd),Diclofenac,75,NSAID,
j257.,FENBUFEN,Fenbufen,NA,NSAID,
FETA1157,Fenbufen  Tablets  300 mg,Fenbufen,300,NSAID,
j258.,FENBUFEN TAB 300,Fenbufen,300,NSAID,
j25y.,FENBUFEN TAB 450mg,Fenbufen,450,NSAID,
FETA1159,Fenoprofen  Tablets  300 mg,Fenoprofen,300,NSAID,
FETA1160,Fenoprofen 600mg tablets,Fenoprofen,600,NSAID,
j264.,FENOPROFEN TAB 600,Fenoprofen,600,NSAID,
j263.,FENOPROFEN TABLETS 300 MG,Fenoprofen,300,NSAID,
FETA1161,Fenopron  Tablets  300 mg,Fenoprofen,300,NSAID,
FETA1162,Fenopron  Tablets  600 mg,Fenoprofen,600,NSAID,
j262.,FENOPRON TAB 600mg,Fenoprofen,600,NSAID,
FLM/26557EMIS,Flamrase SR 100mg tablets (Teva UK Ltd),Diclofenac,100,NSAID,
FLTA8363EGTON,Flexin Continus  M/R tablets  75 mg,Indometacin,75,NSAID,
j29C.,FLEXIN CONTINUS LS TABLETS 50 MG,Indometacin,50,NSAID,
j29p.,FLEXIN CONTINUS TAB 75,Indometacin,75,NSAID,
j29B.,FLEXIN CONTINUS tabs 25mg,Indometacin,25,NSAID,
FLTA9566EMIS,Flexin-25 Continus  M/R Tablets  25 mg,Indometacin,25,NSAID,
FLLO1529NEMIS,Flurbiprofen  Lozenges  8.75 mg,Flurbiprofen,NA,NSAID,
FLTA1216,Flurbiprofen 100mg tablets,Flurbiprofen,100,NSAID,
j27y.,Flurbiprofen 100mg tablets,Flurbiprofen,100,NSAID,
j27x.,Flurbiprofen 50mg tablets,Flurbiprofen,50,NSAID,
lf3z.,Flurbiprofen 8.75mg lozenges,Flurbiprofen,NA,NSAID,
j275.,FLURBIPROFEN mr cap 200mg,Flurbiprofen,100,NSAID,
FLCA10333BRIDL,Flurbiprofen Sr  Capsules  200 mg,Flurbiprofen,200,NSAID,
j281.,IBUPROFEN,Ibuprofen,NA,NSAID,
j282.,IBUPROFEN,Ibuprofen,NA,NSAID,
ja1U.,IBUPROFEN,Ibuprofen,NA,NSAID,
ja1x.,IBUPROFEN,Ibuprofen,NA,NSAID,
IBCA29306NEMIS,Ibuprofen  Capsules  200 mg,Ibuprofen,200,NSAID,
IBCA1427,Ibuprofen  Capsules  300 mg,Ibuprofen,300,NSAID,
IBFC10455BRIDL,Ibuprofen  Fc Tablets  800 mg,Ibuprofen,800,NSAID,
IBGR19661EMIS,Ibuprofen  Granules  600 mg/sachet,Ibuprofen,600,NSAID,
IBM/18882EMIS,Ibuprofen  M/R Tablets  800 mg,Ibuprofen,800,NSAID,
IBSU34992EMIS,Ibuprofen  Sugar-Free Suspension  100 mg/5 ml,Ibuprofen,100,NSAID,
IBSU13346NEMIS,Ibuprofen  Suspension  100 mg/5 ml,Ibuprofen,100,NSAID,
IBSY1428,Ibuprofen  Syrup  100 mg/5 ml,Ibuprofen,100,NSAID,
IBTA1429,Ibuprofen  Tablets  200 mg,Ibuprofen,200,NSAID,
IBTA1430,Ibuprofen  Tablets  400 mg,Ibuprofen,400,NSAID,
IBTA1431,Ibuprofen  Tablets  600 mg,Ibuprofen,600,NSAID,
j283.,Ibuprofen  Tablets  600 mg,Ibuprofen,600,NSAID,
j28z.,IBUPROFEN & CODEINE mr tab 300mg + 20mg,Ibuprofen,300,NSAID,
dic6.,IBUPROFEN + PSEUDOEPHEDRINE HCl tabs 200mg + 30mg,Ibuprofen,200,NSAID,
j28w.,Ibuprofen 100mg/5ml oral suspension,Ibuprofen,100,NSAID,
IBOR24735NEMIS,Ibuprofen 100mg/5ml oral suspension 5ml sachets sugar free,Ibuprofen,100,NSAID,
j28Y.,Ibuprofen 100mg/5ml oral suspension sugar free,Ibuprofen,100,NSAID,
j2pJ.,Ibuprofen 200mg capsules,Ibuprofen,200,NSAID,
j28x.,Ibuprofen 200mg modified-release capsules,Ibuprofen,200,NSAID,
IBDI14330NEMIS,Ibuprofen 200mg orodispersible tablets sugar free,Ibuprofen,200,NSAID,
IBM/25575NEMIS,Ibuprofen 300mg modified-release capsules,Ibuprofen,300,NSAID,
j2pW.,Ibuprofen 400mg capsules,Ibuprofen,400,NSAID,
j28u.,IBUPROFEN 800mg tablets,Ibuprofen,800,NSAID,
j28P.,IBUPROFEN grans 600mg,Ibuprofen,600,NSAID,
IBTA19439NEMIS,Ibuprofen M/r And Codeine  Tablets  300 mg + 20 mg,Ibuprofen,300,NSAID,
INCA1458,Indocid  Capsules  25 mg,Indometacin,25,NSAID,
j299.,Indocid  Capsules  25 mg,Indometacin,75,NSAID,
INCA1459,Indocid  Capsules  50 mg,Indometacin,50,NSAID,
j29a.,INDOCID 50mg,Indometacin,50,NSAID,
INCA1462,Indocid R 75mg capsules (Merck Sharp & Dohme Ltd),Indometacin,75,NSAID,
j29d.,INDOCID R caps 75mg,Indometacin,75,NSAID,
j29i.,INDOLAR SR caps 75mg,Indometacin,75,NSAID,
j291.,INDOMETACIN,Indometacin,NA,NSAID,
INCA17688NEMIS,Indometacin  Capsules  25 mg,Indometacin,25,NSAID,
INCA17689NEMIS,Indometacin  Capsules  50 mg,Indometacin,50,NSAID,
j292.,Indometacin  Capsules  50 mg,Indometacin,50,NSAID,
INM/17695NEMIS,Indometacin  M/R Capsules  75 mg,Indometacin,75,NSAID,
INM/17691NEMIS,Indometacin 25mg modified-release tablets,Indometacin,25,NSAID,
j29y.,Indometacin 75mg modified-release capsules,Indometacin,75,NSAID,
INM/17693NEMIS,Indometacin 75mg modified-release tablets,Indometacin,75,NSAID,
j29z.,INDOMETACIN mr cap 25mg,Indometacin,25,NSAID,
j29E.,INDOMETACIN mr tab 25mg,Indometacin,25,NSAID,
INCA5024,Indomethacin  Capsules  25 mg,Indometacin,25,NSAID,
INCA6932,Indomethacin  Capsules  50 mg,Indometacin,50,NSAID,
INSL10307BRIDL,Indomethacin  M/R Capsules  25 mg,Indometacin,25,NSAID,
INSL9953BRIDL,Indomethacin  M/R capsules  75 mg,Indometacin,75,NSAID,
INS/9570EMIS,Indomethacin  M/R Tablets  25 mg,Indometacin,25,NSAID,
INS/9572EMIS,Indomethacin  M/R Tablets  75 mg,Indometacin,75,NSAID,
INCA1465,Indomod  M/R Capsules  25 mg,Indometacin,25,NSAID,
INCA1466,Indomod  M/R Capsules  75 mg,Indometacin,75,NSAID,
j29j.,INDOMOD mr cap 25mg,Indometacin,25,NSAID,
j2q1.,KERAL FC tab 25mg,Dexketoprofen,25,NSAID,
KEM/26315EMIS,Ketocid 200 modified-release capsules (Chiesi Ltd),Ketoprofen,200,NSAID,
j2aI.,KETOCID CAP 200,Ketoprofen,200,NSAID,
j2a2.,Ketoprofen  Capsules  100 mg,Ketoprofen,100,NSAID,
KECA1569,Ketoprofen  Capsules  100 mg,Ketoprofen,100,NSAID,
KECA1571,Ketoprofen  Capsules  50 mg,Ketoprofen,50,NSAID,
KECA8761BRIDL,Ketoprofen  M/R Capsules  100 mg,Ketoprofen,100,NSAID,
j2aw.,Ketoprofen  M/R Capsules  150 mg,Ketoprofen,150,NSAID,
KEM/24099EMIS,Ketoprofen  M/R Capsules  150 mg,Ketoprofen,150,NSAID,
j2az.,Ketoprofen  M/R Capsules  200 mg,Ketoprofen,200,NSAID,
KECA8763BRIDL,Ketoprofen  M/R Capsules  200 mg,Ketoprofen,200,NSAID,
KEIN9516EMIS,Ketoprofen 100mg/2ml solution for injection ampoules,Ketoprofen,250,NSAID,
j2a1.,KETOPROFEN CAP 50mg,Ketoprofen,50,NSAID,
j2ay.,KETOPROFEN mr cap 100mg,Ketoprofen,100,NSAID,
